Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    newline

Grammar

Rule 0     S' -> test
    }               reduce using rule 58 (orgprop -> REPR ID .)


state 110

    (59) orgprop -> AT { . position position_list }
    (62) position -> . ( NUMBER NUMBER )

    (               shift and go to state 135

    position                       shift and go to state 137

state 111

    (45) behavior_stmt -> BEHAVIOR ID { func_stmt_list decide_stmt . }

    }               shift and go to state 138


state 112

    (47) decide_stmt -> DECIDE . ORGANISM TIME { stmt_list }

    ORGANISM        shift and go to state 139


state 113

    (86) func_stmt_list -> func_stmt func_stmt_list .

    DECIDE          reduce using rule 86 (func_stmt_list -> func_stmt func_stmt_list .)


state 114

    (88) func_stmt -> FUNC ID . = param_list { stmt_list }

    =               shift and go to state 140


state 115

    (19) phygene_stmt -> phygene ID { phygeneprop phygeneprop } .

    GENE            reduce using rule 19 (phygene_stmt -> phygene ID { phygeneprop phygeneprop } .)
    DNA             reduce using rule 19 (phygene_stmt -> phygene ID { phygeneprop phygeneprop } .)
    BEHAVIOR        reduce using rule 19 (phygene_stmt -> phygene ID { phygeneprop phygeneprop } .)
    ENTITY          reduce using rule 19 (phygene_stmt -> phygene ID { phygeneprop phygeneprop } .)
    ORGANISM        reduce using rule 19 (phygene_stmt -> phygene ID { phygeneprop phygeneprop } .)
    WORLD           reduce using rule 19 (phygene_stmt -> phygene ID { phygeneprop phygeneprop } .)


state 116

    (30) phygeneprop -> VALUE NUMBER IN . { NUMBER NUMBER }

    {               shift and go to state 141


state 117

    (31) phygeneprop -> MUTATION { mutationprop . mutationprop }
    (32) mutationprop -> . CHANCE NUMBER
    (33) mutationprop -> . STEP NUMBER

    CHANCE          shift and go to state 118
    STEP            shift and go to state 119

    mutationprop                   shift and go to state 142

state 118

    (32) mutationprop -> CHANCE . NUMBER

    NUMBER          shift and go to state 143


state 119

    (33) mutationprop -> STEP . NUMBER

    NUMBER          shift and go to state 144


state 120

    (11) actgene_stmt -> actgene ID { COST NUMBER } .

    GENE            reduce using rule 11 (actgene_stmt -> actgene ID { COST NUMBER } .)
    DNA             reduce using rule 11 (actgene_stmt -> actgene ID { COST NUMBER } .)
    BEHAVIOR        reduce using rule 11 (actgene_stmt -> actgene ID { COST NUMBER } .)
    ENTITY          reduce using rule 11 (actgene_stmt -> actgene ID { COST NUMBER } .)
    ORGANISM        reduce using rule 11 (actgene_stmt -> actgene ID { COST NUMBER } .)
    WORLD           reduce using rule 11 (actgene_stmt -> actgene ID { COST NUMBER } .)


state 121

    (78) sim_stmt -> SIMULATION { simprop . simprop simprop simprop simprop }
    (79) simprop -> . EPISODES NUMBER
    (80) simprop -> . MAX_ROUNDS NUMBER
    (81) simprop -> . ACTIONS_TIME NUMBER
    (82) simprop -> . STOP SIMULATION { stmt_list }
    (83) simprop -> . AVAILABLE_COMMANDS { command_list }

    EPISODES        shift and go to state 122
    MAX_ROUNDS      shift and go to state 123
    ACTIONS_TIME    shift and go to state 124
    STOP            shift and go to state 125
    AVAILABLE_COMMANDS shift and go to state 126

    simprop                        shift and go to state 145

state 122

    (79) simprop -> EPISODES . NUMBER

    NUMBER          shift and go to state 146


state 123

    (80) simprop -> MAX_ROUNDS . NUMBER

    NUMBER          shift and go to state 147


state 124

    (81) simprop -> ACTIONS_TIME . NUMBER

    NUMBER          shift and go to state 148


state 125

    (82) simprop -> STOP . SIMULATION { stmt_list }

    SIMULATION      shift and go to state 149


state 126

    (83) simprop -> AVAILABLE_COMMANDS . { command_list }

    {               shift and go to state 150


state 127

    (63) world_stmt -> WORLD { worldprop worldprop . }

    }               shift and go to state 151


state 128

    (64) worldprop -> SIZE worldsize .

    SIZE            reduce using rule 64 (worldprop -> SIZE worldsize .)
    TERRAIN         reduce using rule 64 (worldprop -> SIZE worldsize .)
    }               reduce using rule 64 (worldprop -> SIZE worldsize .)


state 129

    (66) worldsize -> INFINITE . { worldsizeprop worldsizeprop }

    {               shift and go to state 152


state 130

    (67) worldsize -> { . worldsizeprop worldsizeprop }
    (68) worldsizeprop -> . WIDTH NUMBER
    (69) worldsizeprop -> . HEIGHT NUMBER

    WIDTH           shift and go to state 154
    HEIGHT          shift and go to state 155

    worldsizeprop                  shift and go to state 153

state 131

    (65) worldprop -> TERRAIN worldterrain .

    SIZE            reduce using rule 65 (worldprop -> TERRAIN worldterrain .)
    TERRAIN         reduce using rule 65 (worldprop -> TERRAIN worldterrain .)
    }               reduce using rule 65 (worldprop -> TERRAIN worldterrain .)


state 132

    (70) worldterrain -> { . terrainprop_list }
    (71) terrainprop_list -> . terrainprop terrainprop_list
    (72) terrainprop_list -> . epsilon
    (73) terrainprop -> . ID
    (74) terrainprop -> . DEFAULT ID
    (75) terrainprop -> . ID AT { NUMBER terrainposn_list }
    (2) epsilon -> .

    ID              shift and go to state 159
    DEFAULT         shift and go to state 160
    }               reduce using rule 2 (epsilon -> .)

    terrainprop_list               shift and go to state 156
    terrainprop                    shift and go to state 157
    epsilon                        shift and go to state 158

state 133

    (51) entity_stmt -> ENTITY { entityprop entityprop entityprop . }

    }               shift and go to state 161


state 134

    (54) entityprop -> AT { position . position_list }
    (60) position_list -> . position position_list
    (61) position_list -> . epsilon
    (62) position -> . ( NUMBER NUMBER )
    (2) epsilon -> .

    (               shift and go to state 135
    }               reduce using rule 2 (epsilon -> .)

    position                       shift and go to state 162
    position_list                  shift and go to state 163
    epsilon                        shift and go to state 164

state 135

    (62) position -> ( . NUMBER NUMBER )

    NUMBER          shift and go to state 165


state 136

    (55) organism_stmt -> ORGANISM { orgprop orgprop orgprop . orgprop }
    (56) orgprop -> . DNA ID
    (57) orgprop -> . BEHAVIOR ID
    (58) orgprop -> . REPR ID
    (59) orgprop -> . AT { position position_list }

    DNA             shift and go to state 81
    BEHAVIOR        shift and go to state 82
    REPR            shift and go to state 83
    AT              shift and go to state 84

    orgprop                        shift and go to state 166

state 137

    (59) orgprop -> AT { position . position_list }
    (60) position_list -> . position position_list
    (61) position_list -> . epsilon
    (62) position -> . ( NUMBER NUMBER )
    (2) epsilon -> .

    (               shift and go to state 135
    }               reduce using rule 2 (epsilon -> .)

    position                       shift and go to state 162
    position_list                  shift and go to state 167
    epsilon                        shift and go to state 164

state 138

    (45) behavior_stmt -> BEHAVIOR ID { func_stmt_list decide_stmt } .

    BEHAVIOR        reduce using rule 45 (behavior_stmt -> BEHAVIOR ID { func_stmt_list decide_stmt } .)
    ENTITY          reduce using rule 45 (behavior_stmt -> BEHAVIOR ID { func_stmt_list decide_stmt } .)
    ORGANISM        reduce using rule 45 (behavior_stmt -> BEHAVIOR ID { func_stmt_list decide_stmt } .)
    WORLD           reduce using rule 45 (behavior_stmt -> BEHAVIOR ID { func_stmt_list decide_stmt } .)


state 139

    (47) decide_stmt -> DECIDE ORGANISM . TIME { stmt_list }

    TIME            shift and go to state 168


state 140

    (88) func_stmt -> FUNC ID = . param_list { stmt_list }
    (89) param_list -> . ID param_list
    (90) param_list -> . epsilon
    (2) epsilon -> .

    ID              shift and go to state 169
    {               reduce using rule 2 (epsilon -> .)

    param_list                     shift and go to state 170
    epsilon                        shift and go to state 171

state 141

    (30) phygeneprop -> VALUE NUMBER IN { . NUMBER NUMBER }

    NUMBER          shift and go to state 172


state 142

    (31) phygeneprop -> MUTATION { mutationprop mutationprop . }

    }               shift and go to state 173


state 143

    (32) mutationprop -> CHANCE NUMBER .

    CHANCE          reduce using rule 32 (mutationprop -> CHANCE NUMBER .)
    STEP            reduce using rule 32 (mutationprop -> CHANCE NUMBER .)
    }               reduce using rule 32 (mutationprop -> CHANCE NUMBER .)


state 144

    (33) mutationprop -> STEP NUMBER .

    CHANCE          reduce using rule 33 (mutationprop -> STEP NUMBER .)
    STEP            reduce using rule 33 (mutationprop -> STEP NUMBER .)
    }               reduce using rule 33 (mutationprop -> STEP NUMBER .)


state 145

    (78) sim_stmt -> SIMULATION { simprop simprop . simprop simprop simprop }
    (79) simprop -> . EPISODES NUMBER
    (80) simprop -> . MAX_ROUNDS NUMBER
    (81) simprop -> . ACTIONS_TIME NUMBER
    (82) simprop -> . STOP SIMULATION { stmt_list }
    (83) simprop -> . AVAILABLE_COMMANDS { command_list }

    EPISODES        shift and go to state 122
    MAX_ROUNDS      shift and go to state 123
    ACTIONS_TIME    shift and go to state 124
    STOP            shift and go to state 125
    AVAILABLE_COMMANDS shift and go to state 126

    simprop                        shift and go to state 174

state 146

    (79) simprop -> EPISODES NUMBER .

    EPISODES        reduce using rule 79 (simprop -> EPISODES NUMBER .)
    MAX_ROUNDS      reduce using rule 79 (simprop -> EPISODES NUMBER .)
    ACTIONS_TIME    reduce using rule 79 (simprop -> EPISODES NUMBER .)
    STOP            reduce using rule 79 (simprop -> EPISODES NUMBER .)
    AVAILABLE_COMMANDS reduce using rule 79 (simprop -> EPISODES NUMBER .)
    }               reduce using rule 79 (simprop -> EPISODES NUMBER .)


state 147

    (80) simprop -> MAX_ROUNDS NUMBER .

    EPISODES        reduce using rule 80 (simprop -> MAX_ROUNDS NUMBER .)
    MAX_ROUNDS      reduce using rule 80 (simprop -> MAX_ROUNDS NUMBER .)
    ACTIONS_TIME    reduce using rule 80 (simprop -> MAX_ROUNDS NUMBER .)
    STOP            reduce using rule 80 (simprop -> MAX_ROUNDS NUMBER .)
    AVAILABLE_COMMANDS reduce using rule 80 (simprop -> MAX_ROUNDS NUMBER .)
    }               reduce using rule 80 (simprop -> MAX_ROUNDS NUMBER .)


state 148

    (81) simprop -> ACTIONS_TIME NUMBER .

    EPISODES        reduce using rule 81 (simprop -> ACTIONS_TIME NUMBER .)
    MAX_ROUNDS      reduce using rule 81 (simprop -> ACTIONS_TIME NUMBER .)
    ACTIONS_TIME    reduce using rule 81 (simprop -> ACTIONS_TIME NUMBER .)
    STOP            reduce using rule 81 (simprop -> ACTIONS_TIME NUMBER .)
    AVAILABLE_COMMANDS reduce using rule 81 (simprop -> ACTIONS_TIME NUMBER .)
    }               reduce using rule 81 (simprop -> ACTIONS_TIME NUMBER .)


state 149

    (82) simprop -> STOP SIMULATION . { stmt_list }

    {               shift and go to state 175


state 150

    (83) simprop -> AVAILABLE_COMMANDS { . command_list }
    (84) command_list -> . ID command_list
    (85) command_list -> . epsilon
    (2) epsilon -> .

    ID              shift and go to state 177
    }               reduce using rule 2 (epsilon -> .)

    command_list                   shift and go to state 176
    epsilon                        shift and go to state 178

state 151

    (63) world_stmt -> WORLD { worldprop worldprop } .

    SIMULATION      reduce using rule 63 (world_stmt -> WORLD { worldprop worldprop } .)


state 152

    (66) worldsize -> INFINITE { . worldsizeprop worldsizeprop }
    (68) worldsizeprop -> . WIDTH NUMBER
    (69) worldsizeprop -> . HEIGHT NUMBER

    WIDTH           shift and go to state 154
    HEIGHT          shift and go to state 155

    worldsizeprop                  shift and go to state 179

state 153

    (67) worldsize -> { worldsizeprop . worldsizeprop }
    (68) worldsizeprop -> . WIDTH NUMBER
    (69) worldsizeprop -> . HEIGHT NUMBER

    WIDTH           shift and go to state 154
    HEIGHT          shift and go to state 155

    worldsizeprop                  shift and go to state 180

state 154

    (68) worldsizeprop -> WIDTH . NUMBER

    NUMBER          shift and go to state 181


state 155

    (69) worldsizeprop -> HEIGHT . NUMBER

    NUMBER          shift and go to state 182


state 156

    (70) worldterrain -> { terrainprop_list . }

    }               shift and go to state 183


state 157

    (71) terrainprop_list -> terrainprop . terrainprop_list
    (71) terrainprop_list -> . terrainprop terrainprop_list
    (72) terrainprop_list -> . epsilon
    (73) terrainprop -> . ID
    (74) terrainprop -> . DEFAULT ID
    (75) terrainprop -> . ID AT { NUMBER terrainposn_list }
    (2) epsilon -> .

    ID              shift and go to state 159
    DEFAULT         shift and go to state 160
    }               reduce using rule 2 (epsilon -> .)

    terrainprop                    shift and go to state 157
    terrainprop_list               shift and go to state 184
    epsilon                        shift and go to state 158

state 158

    (72) terrainprop_list -> epsilon .

    }               reduce using rule 72 (terrainprop_list -> epsilon .)


state 159

    (73) terrainprop -> ID .
    (75) terrainprop -> ID . AT { NUMBER terrainposn_list }

    ID              reduce using rule 73 (terrainprop -> ID .)
    DEFAULT         reduce using rule 73 (terrainprop -> ID .)
    }               reduce using rule 73 (terrainprop -> ID .)
    AT              shift and go to state 185


state 160

    (74) terrainprop -> DEFAULT . ID

    ID              shift and go to state 186


state 161

    (51) entity_stmt -> ENTITY { entityprop entityprop entityprop } .

    ENTITY          reduce using rule 51 (entity_stmt -> ENTITY { entityprop entityprop entityprop } .)
    ORGANISM        reduce using rule 51 (entity_stmt -> ENTITY { entityprop entityprop entityprop } .)
    WORLD           reduce using rule 51 (entity_stmt -> ENTITY { entityprop entityprop entityprop } .)


state 162

    (60) position_list -> position . position_list
    (60) position_list -> . position position_list
    (61) position_list -> . epsilon
    (62) position -> . ( NUMBER NUMBER )
    (2) epsilon -> .

    (               shift and go to state 135
    }               reduce using rule 2 (epsilon -> .)

    position                       shift and go to state 162
    position_list                  shift and go to state 187
    epsilon                        shift and go to state 164

state 163

    (54) entityprop -> AT { position position_list . }

    }               shift and go to state 188


state 164

    (61) position_list -> epsilon .

    }               reduce using rule 61 (position_list -> epsilon .)


state 165

    (62) position -> ( NUMBER . NUMBER )

    NUMBER          shift and go to state 189


state 166

    (55) organism_stmt -> ORGANISM { orgprop orgprop orgprop orgprop . }

    }               shift and go to state 190


state 167

    (59) orgprop -> AT { position position_list . }

    }               shift and go to state 191


state 168

    (47) decide_stmt -> DECIDE ORGANISM TIME . { stmt_list }

    {               shift and go to state 192


state 169

    (89) param_list -> ID . param_list
    (89) param_list -> . ID param_list
    (90) param_list -> . epsilon
    (2) epsilon -> .

    ID              shift and go to state 169
    {               reduce using rule 2 (epsilon -> .)

    param_list                     shift and go to state 193
    epsilon                        shift and go to state 171

state 170

    (88) func_stmt -> FUNC ID = param_list . { stmt_list }

    {               shift and go to state 194


state 171

    (90) param_list -> epsilon .

    {               reduce using rule 90 (param_list -> epsilon .)


state 172

    (30) phygeneprop -> VALUE NUMBER IN { NUMBER . NUMBER }

    NUMBER          shift and go to state 195


state 173

    (31) phygeneprop -> MUTATION { mutationprop mutationprop } .

    VALUE           reduce using rule 31 (phygeneprop -> MUTATION { mutationprop mutationprop } .)
    MUTATION        reduce using rule 31 (phygeneprop -> MUTATION { mutationprop mutationprop } .)
    }               reduce using rule 31 (phygeneprop -> MUTATION { mutationprop mutationprop } .)


state 174

    (78) sim_stmt -> SIMULATION { simprop simprop simprop . simprop simprop }
    (79) simprop -> . EPISODES NUMBER
    (80) simprop -> . MAX_ROUNDS NUMBER
    (81) simprop -> . ACTIONS_TIME NUMBER
    (82) simprop -> . STOP SIMULATION { stmt_list }
    (83) simprop -> . AVAILABLE_COMMANDS { command_list }

    EPISODES        shift and go to state 122
    MAX_ROUNDS      shift and go to state 123
    ACTIONS_TIME    shift and go to state 124
    STOP            shift and go to state 125
    AVAILABLE_COMMANDS shift and go to state 126

    simprop                        shift and go to state 196

state 175

    (82) simprop -> STOP SIMULATION { . stmt_list }
    (91) stmt_list -> . stmt stmt_list
    (92) stmt_list -> . epsilon
    (93) stmt -> . if_stmt
    (94) stmt -> . var_stmt ;
    (95) stmt -> . index_stmt ;
    (96) stmt -> . loop_stmt
    (97) stmt -> . CONTINUE ;
    (98) stmt -> . BREAK ;
    (99) stmt -> . RETURN disjunction ;
    (100) stmt -> . RETURN ;
    (2) epsilon -> .
    (103) if_stmt -> . IF disjunction { stmt_list } else_stmt
    (101) var_stmt -> . accessing = disjunction
    (102) index_stmt -> . naming [ disjunction ] = disjunction
    (107) loop_stmt -> . LOOP loop_init , loop_condition , loop_set { stmt_list }
    (150) accessing -> . word
    (151) accessing -> . word . accessing
    (140) naming -> . naming [ disjunction ]
    (141) naming -> . accessing
    (142) naming -> . ID ( arg_list )
    (143) naming -> . atom
    (152) word -> . ID
    (153) word -> . ORGANISM
    (154) word -> . SIMULATION
    (144) atom -> . NUMBER
    (145) atom -> . STRING
    (146) atom -> . bool
    (147) atom -> . ( expr )
    (148) atom -> . [ arg_list ]
    (149) atom -> . { keyarg_list }
    (155) bool -> . TRUE
    (156) bool -> . FALSE

    CONTINUE        shift and go to state 206
    BREAK           shift and go to state 207
    RETURN          shift and go to state 208
    }               reduce using rule 2 (epsilon -> .)
    IF              shift and go to state 209
    LOOP            shift and go to state 213
    ID              shift and go to state 215
    ORGANISM        shift and go to state 218
    SIMULATION      shift and go to state 197
    NUMBER          shift and go to state 219
    STRING          shift and go to state 220
    (               shift and go to state 216
    [               shift and go to state 212
    {               shift and go to state 198
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    stmt_list                      shift and go to state 199
    stmt                           shift and go to state 200
    epsilon                        shift and go to state 201
    if_stmt                        shift and go to state 202
    var_stmt                       shift and go to state 203
    index_stmt                     shift and go to state 204
    loop_stmt                      shift and go to state 205
    accessing                      shift and go to state 210
    naming                         shift and go to state 211
    word                           shift and go to state 214
    atom                           shift and go to state 217
    bool                           shift and go to state 221

state 176

    (83) simprop -> AVAILABLE_COMMANDS { command_list . }

    }               shift and go to state 222


state 177

    (84) command_list -> ID . command_list
    (84) command_list -> . ID command_list
    (85) command_list -> . epsilon
    (2) epsilon -> .

    ID              shift and go to state 177
    }               reduce using rule 2 (epsilon -> .)

    command_list                   shift and go to state 223
    epsilon                        shift and go to state 178

state 178

    (85) command_list -> epsilon .

    }               reduce using rule 85 (command_list -> epsilon .)


state 179

    (66) worldsize -> INFINITE { worldsizeprop . worldsizeprop }
    (68) worldsizeprop -> . WIDTH NUMBER
    (69) worldsizeprop -> . HEIGHT NUMBER

    WIDTH           shift and go to state 154
    HEIGHT          shift and go to state 155

    worldsizeprop                  shift and go to state 224

state 180

    (67) worldsize -> { worldsizeprop worldsizeprop . }

    }               shift and go to state 225


state 181

    (68) worldsizeprop -> WIDTH NUMBER .

    WIDTH           reduce using rule 68 (worldsizeprop -> WIDTH NUMBER .)
    HEIGHT          reduce using rule 68 (worldsizeprop -> WIDTH NUMBER .)
    }               reduce using rule 68 (worldsizeprop -> WIDTH NUMBER .)


state 182

    (69) worldsizeprop -> HEIGHT NUMBER .

    WIDTH           reduce using rule 69 (worldsizeprop -> HEIGHT NUMBER .)
    HEIGHT          reduce using rule 69 (worldsizeprop -> HEIGHT NUMBER .)
    }               reduce using rule 69 (worldsizeprop -> HEIGHT NUMBER .)


state 183

    (70) worldterrain -> { terrainprop_list } .

    SIZE            reduce using rule 70 (worldterrain -> { terrainprop_list } .)
    TERRAIN         reduce using rule 70 (worldterrain -> { terrainprop_list } .)
    }               reduce using rule 70 (worldterrain -> { terrainprop_list } .)


state 184

    (71) terrainprop_list -> terrainprop terrainprop_list .

    }               reduce using rule 71 (terrainprop_list -> terrainprop terrainprop_list .)


state 185

    (75) terrainprop -> ID AT . { NUMBER terrainposn_list }

    {               shift and go to state 226


state 186

    (74) terrainprop -> DEFAULT ID .

    ID              reduce using rule 74 (terrainprop -> DEFAULT ID .)
    DEFAULT         reduce using rule 74 (terrainprop -> DEFAULT ID .)
    }               reduce using rule 74 (terrainprop -> DEFAULT ID .)


state 187

    (60) position_list -> position position_list .

    }               reduce using rule 60 (position_list -> position position_list .)


state 188

    (54) entityprop -> AT { position position_list } .

    COEXISTENCE     reduce using rule 54 (entityprop -> AT { position position_list } .)
    REPR            reduce using rule 54 (entityprop -> AT { position position_list } .)
    AT              reduce using rule 54 (entityprop -> AT { position position_list } .)
    }               reduce using rule 54 (entityprop -> AT { position position_list } .)


state 189

    (62) position -> ( NUMBER NUMBER . )

    )               shift and go to state 227


state 190

    (55) organism_stmt -> ORGANISM { orgprop orgprop orgprop orgprop } .

    ENTITY          reduce using rule 55 (organism_stmt -> ORGANISM { orgprop orgprop orgprop orgprop } .)
    ORGANISM        reduce using rule 55 (organism_stmt -> ORGANISM { orgprop orgprop orgprop orgprop } .)
    WORLD           reduce using rule 55 (organism_stmt -> ORGANISM { orgprop orgprop orgprop orgprop } .)


state 191

    (59) orgprop -> AT { position position_list } .

    DNA             reduce using rule 59 (orgprop -> AT { position position_list } .)
    BEHAVIOR        reduce using rule 59 (orgprop -> AT { position position_list } .)
    REPR            reduce using rule 59 (orgprop -> AT { position position_list } .)
    AT              reduce using rule 59 (orgprop -> AT { position position_list } .)
    }               reduce using rule 59 (orgprop -> AT { position position_list } .)


state 192

    (47) decide_stmt -> DECIDE ORGANISM TIME { . stmt_list }
    (91) stmt_list -> . stmt stmt_list
    (92) stmt_list -> . epsilon
    (93) stmt -> . if_stmt
    (94) stmt -> . var_stmt ;
    (95) stmt -> . index_stmt ;
    (96) stmt -> . loop_stmt
    (97) stmt -> . CONTINUE ;
    (98) stmt -> . BREAK ;
    (99) stmt -> . RETURN disjunction ;
    (100) stmt -> . RETURN ;
    (2) epsilon -> .
    (103) if_stmt -> . IF disjunction { stmt_list } else_stmt
    (101) var_stmt -> . accessing = disjunction
    (102) index_stmt -> . naming [ disjunction ] = disjunction
    (107) loop_stmt -> . LOOP loop_init , loop_condition , loop_set { stmt_list }
    (150) accessing -> . word
    (151) accessing -> . word . accessing
    (140) naming -> . naming [ disjunction ]
    (141) naming -> . accessing
    (142) naming -> . ID ( arg_list )
    (143) naming -> . atom
    (152) word -> . ID
    (153) word -> . ORGANISM
    (154) word -> . SIMULATION
    (144) atom -> . NUMBER
    (145) atom -> . STRING
    (146) atom -> . bool
    (147) atom -> . ( expr )
    (148) atom -> . [ arg_list ]
    (149) atom -> . { keyarg_list }
    (155) bool -> . TRUE
    (156) bool -> . FALSE

    CONTINUE        shift and go to state 206
    BREAK           shift and go to state 207
    RETURN          shift and go to state 208
    }               reduce using rule 2 (epsilon -> .)
    IF              shift and go to state 209
    LOOP            shift and go to state 213
    ID              shift and go to state 215
    ORGANISM        shift and go to state 218
    SIMULATION      shift and go to state 197
    NUMBER          shift and go to state 219
    STRING          shift and go to state 220
    (               shift and go to state 216
    [               shift and go to state 212
    {               shift and go to state 198
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    stmt_list                      shift and go to state 228
    stmt                           shift and go to state 200
    epsilon                        shift and go to state 201
    if_stmt                        shift and go to state 202
    var_stmt                       shift and go to state 203
    index_stmt                     shift and go to state 204
    loop_stmt                      shift and go to state 205
    accessing                      shift and go to state 210
    naming                         shift and go to state 211
    word                           shift and go to state 214
    atom                           shift and go to state 217
    bool                           shift and go to state 221

state 193

    (89) param_list -> ID param_list .

    {               reduce using rule 89 (param_list -> ID param_list .)


state 194

    (88) func_stmt -> FUNC ID = param_list { . stmt_list }
    (91) stmt_list -> . stmt stmt_list
    (92) stmt_list -> . epsilon
    (93) stmt -> . if_stmt
    (94) stmt -> . var_stmt ;
    (95) stmt -> . index_stmt ;
    (96) stmt -> . loop_stmt
    (97) stmt -> . CONTINUE ;
    (98) stmt -> . BREAK ;
    (99) stmt -> . RETURN disjunction ;
    (100) stmt -> . RETURN ;
    (2) epsilon -> .
    (103) if_stmt -> . IF disjunction { stmt_list } else_stmt
    (101) var_stmt -> . accessing = disjunction
    (102) index_stmt -> . naming [ disjunction ] = disjunction
    (107) loop_stmt -> . LOOP loop_init , loop_condition , loop_set { stmt_list }
    (150) accessing -> . word
    (151) accessing -> . word . accessing
    (140) naming -> . naming [ disjunction ]
    (141) naming -> . accessing
    (142) naming -> . ID ( arg_list )
    (143) naming -> . atom
    (152) word -> . ID
    (153) word -> . ORGANISM
    (154) word -> . SIMULATION
    (144) atom -> . NUMBER
    (145) atom -> . STRING
    (146) atom -> . bool
    (147) atom -> . ( expr )
    (148) atom -> . [ arg_list ]
    (149) atom -> . { keyarg_list }
    (155) bool -> . TRUE
    (156) bool -> . FALSE

    CONTINUE        shift and go to state 206
    BREAK           shift and go to state 207
    RETURN          shift and go to state 208
    }               reduce using rule 2 (epsilon -> .)
    IF              shift and go to state 209
    LOOP            shift and go to state 213
    ID              shift and go to state 215
    ORGANISM        shift and go to state 218
    SIMULATION      shift and go to state 197
    NUMBER          shift and go to state 219
    STRING          shift and go to state 220
    (               shift and go to state 216
    [               shift and go to state 212
    {               shift and go to state 198
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    stmt_list                      shift and go to state 229
    stmt                           shift and go to state 200
    epsilon                        shift and go to state 201
    if_stmt                        shift and go to state 202
    var_stmt                       shift and go to state 203
    index_stmt                     shift and go to state 204
    loop_stmt                      shift and go to state 205
    accessing                      shift and go to state 210
    naming                         shift and go to state 211
    word                           shift and go to state 214
    atom                           shift and go to state 217
    bool                           shift and go to state 221

state 195

    (30) phygeneprop -> VALUE NUMBER IN { NUMBER NUMBER . }

    }               shift and go to state 230


state 196

    (78) sim_stmt -> SIMULATION { simprop simprop simprop simprop . simprop }
    (79) simprop -> . EPISODES NUMBER
    (80) simprop -> . MAX_ROUNDS NUMBER
    (81) simprop -> . ACTIONS_TIME NUMBER
    (82) simprop -> . STOP SIMULATION { stmt_list }
    (83) simprop -> . AVAILABLE_COMMANDS { command_list }

    EPISODES        shift and go to state 122
    MAX_ROUNDS      shift and go to state 123
    ACTIONS_TIME    shift and go to state 124
    STOP            shift and go to state 125
    AVAILABLE_COMMANDS shift and go to state 126

    simprop                        shift and go to state 231

state 197

    (154) word -> SIMULATION .

    .               reduce using rule 154 (word -> SIMULATION .)
    =               reduce using rule 154 (word -> SIMULATION .)
    [               reduce using rule 154 (word -> SIMULATION .)
    *               reduce using rule 154 (word -> SIMULATION .)
    /               reduce using rule 154 (word -> SIMULATION .)
    %               reduce using rule 154 (word -> SIMULATION .)
    INTDIV          reduce using rule 154 (word -> SIMULATION .)
    EQ              reduce using rule 154 (word -> SIMULATION .)
    NEQ             reduce using rule 154 (word -> SIMULATION .)
    GE              reduce using rule 154 (word -> SIMULATION .)
    LE              reduce using rule 154 (word -> SIMULATION .)
    >               reduce using rule 154 (word -> SIMULATION .)
    <               reduce using rule 154 (word -> SIMULATION .)
    +               reduce using rule 154 (word -> SIMULATION .)
    -               reduce using rule 154 (word -> SIMULATION .)
    AND             reduce using rule 154 (word -> SIMULATION .)
    OR              reduce using rule 154 (word -> SIMULATION .)
    ;               reduce using rule 154 (word -> SIMULATION .)
    {               reduce using rule 154 (word -> SIMULATION .)
    ,               reduce using rule 154 (word -> SIMULATION .)
    ]               reduce using rule 154 (word -> SIMULATION .)
    )               reduce using rule 154 (word -> SIMULATION .)
    }               reduce using rule 154 (word -> SIMULATION .)


state 198

    (149) atom -> { . keyarg_list }
    (160) keyarg_list -> . keyarg
    (161) keyarg_list -> . keyarg , keyarg_list
    (162) keyarg_list -> . epsilon
    (163) keyarg -> . disjunction = disjunction
    (2) epsilon -> .
    (114) disjunction -> . conjunction OR conjunction
    (115) disjunction -> . conjunction
    (116) conjunction -> . negation AND negation
    (117) conjunction -> . negation
    (118) negation -> . NOT comparison
    (119) negation -> . comparison
    (120) comparison -> . expr EQ expr
    (121) comparison -> . expr NEQ expr
    (122) comparison -> . expr GE expr
    (123) comparison -> . expr LE expr
    (124) comparison -> . expr > expr
    (125) comparison -> . expr < expr
    (126) comparison -> . expr
    (127) expr -> . expr + term
    (128) expr -> . expr - term
    (129) expr -> . term
